cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCEventDispatcher.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/MacGLView.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/MacWindow.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/base64.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCArray.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCFileUtils.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameState.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCProfiling.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/InviteViewController.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/InviteViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/ccUtils.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/Store.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Store.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CGPointExtension.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/TGAlib.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/NSObject+SBJson.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Json/NSObject+SBJson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/TransformUtils.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/ZipUtils.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CDAudioManager.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CDOpenALSupport.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/SDWebImageManager.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CocosDenshion.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/SimpleAudioEngine.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CLScoreServerPost.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/SBJsonStreamWriterState.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Json/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CLScoreServerRequest.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/cocoslive.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CDataScanner.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/AdMobFullScreenViewController.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/AdMobFullScreenViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CJSONDeserializer.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CJSONScanner.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CJSONSerializer.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/FontLabel.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/FontManager.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/KeychainItemWrapper.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/KeychainItemWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/ZAttributedString.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/ZFont.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/main.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/LifeOver.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/LifeOver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/FriendsViewController.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/FriendsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/AppDelegate.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/RootViewController.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameMain.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameMain.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/IntroLayer.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/IntroLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/SBJsonParser.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Json/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/WheelMan.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/WheelMan.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/SDWebImageDownloader.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameChooseScreen.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameChooseScreen.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/RageIAPHelper.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/RageIAPHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/Dart.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Dart.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/UIImage+ColorAtPixel.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/UIImage+ColorAtPixel/UIImage+ColorAtPixel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/GameOverScreen.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/GameOverScreen.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/SBJsonStreamWriter.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Json/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/UIButton+WebCache.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/SDWebImage/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/DartWheel normal i386
cGenerateDSYMFile /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app.dSYM /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/DartWheel
cCpResource popupbg2.png build/Release-iphonesimulator/DartWheel.app/popupbg2.png
cCpResource popupbg2@2x.png build/Release-iphonesimulator/DartWheel.app/popupbg2@2x.png
cCpResource LittleLordFontleroyNF.ttf build/Release-iphonesimulator/DartWheel.app/LittleLordFontleroyNF.ttf
cCpResource DartWheel/Resources/Images/highscore.png build/Release-iphonesimulator/DartWheel.app/highscore.png
cCpResource DartWheel/Default-568h@2x.png build/Release-iphonesimulator/DartWheel.app/Default-568h@2x.png
cCpResource ANGEL___.otf build/Release-iphonesimulator/DartWheel.app/ANGEL___.otf
cCpResource DartWheel/frank-highlight-1361541867.ttf build/Release-iphonesimulator/DartWheel.app/frank-highlight-1361541867.ttf
cCpResource DartWheel/sdp.png build/Release-iphonesimulator/DartWheel.app/sdp.png
cCpResource DartWheel/FabDecoCapsSSK.ttf build/Release-iphonesimulator/DartWheel.app/FabDecoCapsSSK.ttf
cCpResource DartWheel/gameover_i5@2x.png build/Release-iphonesimulator/DartWheel.app/gameover_i5@2x.png
cCpResource DartWheel/Resources/Images/@2x/more\ lives\ now@2x.png build/Release-iphonesimulator/DartWheel.app/more\ lives\ now@2x.png
cCpResource DartWheel/Resources/Z_FONTS/NemoNightmares.ttf build/Release-iphonesimulator/DartWheel.app/NemoNightmares.ttf
cCpResource DartWheel/pause1.png build/Release-iphonesimulator/DartWheel.app/pause1.png
cCpResource DartWheel/Resources/Z_FONTS/ShallowGraveBB.ttf build/Release-iphonesimulator/DartWheel.app/ShallowGraveBB.ttf
cCpResource DartWheel/512X512.png build/Release-iphonesimulator/DartWheel.app/512X512.png
cCpResource DartWheel/arrow_down1-hd.png build/Release-iphonesimulator/DartWheel.app/arrow_down1-hd.png
cCpResource DartWheel/logout.png build/Release-iphonesimulator/DartWheel.app/logout.png
cCpResource DartWheel/hintboard.png build/Release-iphonesimulator/DartWheel.app/hintboard.png
cCpResource DartWheel/invite\ friends.png build/Release-iphonesimulator/DartWheel.app/invite\ friends.png
cCpResource DartWheel/Resources/Images/@2x/mainscreen@2x.png build/Release-iphonesimulator/DartWheel.app/mainscreen@2x.png
cCpResource DartWheel/hintboard-hd.png build/Release-iphonesimulator/DartWheel.app/hintboard-hd.png
cCpResource DartWheel/Resources/fps_images.png build/Release-iphonesimulator/DartWheel.app/fps_images.png
cCpResource DartWheel/Resources/Images/menu.png build/Release-iphonesimulator/DartWheel.app/menu.png
cCpResource DartWheel/Resources/Images/resumebg.png build/Release-iphonesimulator/DartWheel.app/resumebg.png
cCpResource DartWheel/Resources/Images/playscreeniphone5.png build/Release-iphonesimulator/DartWheel.app/playscreeniphone5.png
cCpResource DartWheel/Resources/Icon-72.png build/Release-iphonesimulator/DartWheel.app/Icon-72.png
cCpResource DartWheel/Resources/Images/@2x/bgblankiPhone@2x.png build/Release-iphonesimulator/DartWheel.app/bgblankiPhone@2x.png
cCpResource DartWheel/Resources/Images/@2x/Fatty@2x.png build/Release-iphonesimulator/DartWheel.app/Fatty@2x.png
cCpResource DartWheel/Resources/Images/bgblank.png build/Release-iphonesimulator/DartWheel.app/bgblank.png
cCpResource DartWheel/Resources/Icon-Small-50.png build/Release-iphonesimulator/DartWheel.app/Icon-Small-50.png
cCpResource DartWheel/72x72.png build/Release-iphonesimulator/DartWheel.app/72x72.png
cCpResource DartWheel/accept@2x.png build/Release-iphonesimulator/DartWheel.app/accept@2x.png
cCpResource DartWheel/close.png build/Release-iphonesimulator/DartWheel.app/close.png
cCpResource DartWheel/Resources/Images/@2x/bgblank@2x.png build/Release-iphonesimulator/DartWheel.app/bgblank@2x.png
cCpResource DartWheel/SDWebImage/README.md build/Release-iphonesimulator/DartWheel.app/README.md
